from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
127,25,1162,1754,2305,1303,0
127,26,1162,1754,769,677,0
127,27,1162,1754,2295,2940,0
127,28,1162,1754,577,2880,0
127,29,1162,1754,1614,2810,0
127,30,1162,1754,47,1395,0
127,31,1162,1754,2664,803,0
127,32,1162,1754,2309,2153,0
127,33,1162,1754,2074,2182,0
127,34,1162,1754,1554,11,0
127,35,1162,1754,1400,2146,0
127,36,1162,1754,1795,740,0
127,37,1162,1754,931,567,0
127,38,1162,1754,1254,1779,1
127,39,1162,1754,45,883,0
127,40,1162,1754,1359,119,0
127,41,1162,1754,2127,1277,0
127,42,1162,1754,2925,1375,0
127,43,1162,1754,2505,1463,0
127,44,1162,1754,1791,2744,0
127,45,1162,1754,1916,1718,0
127,46,1162,1754,167,2831,0
127,47,1162,1754,2315,236,0
127,48,1162,1754,1902,1139,0
127,49,1162,1754,1443,2554,0
127,50,1162,1754,194,2519,0
127,51,1162,1754,301,248,0
127,52,1162,1754,934,2502,0
127,53,1162,1754,343,1045,0
127,54,1162,1754,1542,1250,0
127,55,1162,1754,2149,1171,0
127,56,1162,1754,2055,1783,0
127,57,1162,1754,941,1993,0
127,58,1162,1754,123,1452,0
127,59,1162,1754,2845,2865,0
127,60,1162,1754,1089,2442,0
127,61,1162,1754,859,1946,0
127,62,1162,1754,1024,191,0
127,63,1162,1754,640,1179,0
127,64,1162,1754,2225,946,0
127,65,1162,1754,349,822,0
127,66,1162,1754,826,2377,0
127,67,1162,1754,1638,96,0
127,68,1162,1754,2727,990,0
127,69,1162,1754,2915,1910,0
127,70,1162,1754,1406,1407,0
127,71,1162,1754,2216,2614,0
127,72,1162,1754,1497,453,0
127,73,1162,1754,1462,1798,0
127,74,1162,1754,1212,215,0
127,75,1162,1754,2881,2014,0
127,76,1162,1754,32,1929,0
127,77,1162,1754,2695,266,0
127,78,1162,1754,2042,2855,0
127,79,1162,1754,193,1354,0
127,80,1162,1754,123,892,0
127,81,1162,1754,2391,199,0
127,82,1162,1754,738,1556,0
127,83,1162,1754,656,1512,0
127,84,1162,1754,2081,2886,0
127,85,1162,1754,2720,2097,0
127,86,1162,1754,2245,1289,0
127,87,1162,1754,714,2990,0
127,88,1162,1754,2800,641,0
127,89,1162,1754,2389,2741,0
127,90,1162,1754,538,2170,0
127,91,1162,1754,2767,2393,0
127,92,1162,1754,1270,693,0
127,93,1162,1754,2649,133,0
127,94,1162,1754,782,2023,0
127,95,1162,1754,551,1308,0
127,96,1162,1754,2784,254,0
127,97,1162,1754,2443,1306,0
127,98,1162,1754,1619,1722,0
127,99,1162,1754,508,1060,0
127,100,1162,1754,2201,1345,0
127,101,1162,1754,2587,861,0
127,102,1162,1754,2593,412,0
127,103,1162,1754,2995,1976,0
127,104,1162,1754,2546,755,0
127,105,1162,1754,1384,10,0
127,106,1162,1754,1458,697,0
127,107,1162,1754,52,2157,0
127,108,1162,1754,2017,217,0
127,109,1162,1754,2750,1252,0
127,110,1162,1754,1972,2182,0
127,111,1162,1754,736,1220,0
127,112,1162,1754,1701,2178,0
127,113,1162,1754,27,769,0
127,114,1162,1754,148,1215,0
127,115,1162,1754,1308,917,0
127,116,1162,1754,579,885,0
127,117,1162,1754,2737,2060,0
127,118,1162,1754,1739,2828,0
127,119,1162,1754,1339,2055,0
127,120,1162,1754,1479,618,0
127,121,1162,1754,1518,2678,0
127,122,1162,1754,2663,2085,0
127,123,1162,1754,1536,440,0
127,124,1162,1754,2347,485,0
127,125,1162,1754,2244,1545,0
127,126,1162,1754,1821,2562,0
127,128,1162,1754,476,1205,0
127,129,1162,1754,1692,876,0
127,130,1162,1754,300,1205,0
127,131,1162,1754,2003,1714,0
127,132,1162,1754,381,1336,0
127,133,1162,1754,2948,2728,0
127,134,1162,1754,1258,2583,0
127,135,1162,1754,1121,2987,0
127,136,1162,1754,2245,575,0
127,137,1162,1754,721,430,0
127,138,1162,1754,1441,992,0
127,139,1162,1754,2326,2998,0
127,140,1162,1754,976,329,0
127,141,1162,1754,2900,191,0
127,142,1162,1754,1962,1771,0
127,143,1162,1754,238,1665,0
127,144,1162,1754,295,1936,0
127,145,1162,1754,1854,141,0
127,146,1162,1754,2927,2918,0
127,147,1162,1754,652,2117,0
127,148,1162,1754,1281,1593,0
127,149,1162,1754,1093,2355,0
127,150,1162,1754,821,2889,0
127,151,1162,1754,2640,293,0
127,152,1162,1754,2213,1092,0
127,153,1162,1754,2554,526,0
127,154,1162,1754,773,2759,0
127,155,1162,1754,2398,2598,0
127,156,1162,1754,352,1773,0
127,157,1162,1754,136,1123,0
127,158,1162,1754,2533,1961,0
127,159,1162,1754,1274,2648,0
127,160,1162,1754,2856,1016,0
127,161,1162,1754,723,68,0
127,162,1162,1754,1849,735,0
127,163,1162,1754,1750,564,0
127,164,1162,1754,21,376,0
127,165,1162,1754,2035,939,0
127,166,1162,1754,1752,1825,0
127,167,1162,1754,2384,871,0
127,168,1162,1754,1034,788,0
127,169,1162,1754,1867,2645,0
127,170,1162,1754,940,504,0
127,171,1162,1754,1519,1618,0
127,172,1162,1754,1392,2416,0
127,173,1162,1754,1843,947,0
127,174,1162,1754,1387,1345,0
127,175,1162,1754,2479,1210,0
127,176,1162,1754,1555,1680,0
127,177,1162,1754,160,2470,0
127,178,1162,1754,2692,2143,0
127,179,1162,1754,158,2357,0
127,180,1162,1754,2335,890,0
127,181,1162,1754,1761,1075,0
127,182,1162,1754,2099,406,0
128,0,476,1205,1639,2892,0
128,1,476,1205,1329,745,0
128,2,476,1205,443,1218,0
128,3,476,1205,2514,1181,0
128,4,476,1205,2286,223,0
128,5,476,1205,595,2408,0
128,6,476,1205,1383,2289,0
128,7,476,1205,1795,201,0
128,8,476,1205,2598,838,0
128,9,476,1205,813,1715,0
128,10,476,1205,1135,391,0
128,11,476,1205,1132,1878,0
128,12,476,1205,2041,661,0
128,13,476,1205,1434,670,0
128,14,476,1205,300,623,0
128,15,476,1205,1559,2032,0
128,16,476,1205,1224,2119,0
128,17,476,1205,838,460,0
128,18,476,1205,352,2688,0
128,19,476,1205,2179,352,0
128,20,476,1205,525,672,0
128,21,476,1205,1652,2883,0
128,22,476,1205,1373,2660,0
128,23,476,1205,2814,1659,0
128,24,476,1205,1449,1659,0
128,25,476,1205,2305,1303,0
128,26,476,1205,769,677,0
128,27,476,1205,2295,2940,0
128,28,476,1205,577,2880,0
128,29,476,1205,1614,2810,0
128,30,476,1205,47,1395,0
128,31,476,1205,2664,803,0
128,32,476,1205,2309,2153,0
128,33,476,1205,2074,2182,0
128,34,476,1205,1554,11,0
128,35,476,1205,1400,2146,0
128,36,476,1205,1795,740,0
128,37,476,1205,931,567,0
128,38,476,1205,1254,1779,0
128,39,476,1205,45,883,0
128,40,476,1205,1359,119,0
128,41,476,1205,2127,1277,0
128,42,476,1205,2925,1375,0
128,43,476,1205,2505,1463,0
128,44,476,1205,1791,2744,0
128,45,476,1205,1916,1718,0
128,46,476,1205,167,2831,0
128,47,476,1205,2315,236,0
128,48,476,1205,1902,1139,0
128,49,476,1205,1443,2554,0
128,50,476,1205,194,2519,0
128,51,476,1205,301,248,0
128,52,476,1205,934,2502,0
128,53,476,1205,343,1045,0
128,54,476,1205,1542,1250,0
128,55,476,1205,2149,1171,0
128,56,476,1205,2055,1783,0
128,57,476,1205,941,1993,0
128,58,476,1205,123,1452,0
128,59,476,1205,2845,2865,0
128,60,476,1205,1089,2442,0
128,61,476,1205,859,1946,0
128,62,476,1205,1024,191,0
128,63,476,1205,640,1179,0
128,64,476,1205,2225,946,0
128,65,476,1205,349,822,0
128,66,476,1205,826,2377,0
128,67,476,1205,1638,96,0
128,68,476,1205,2727,990,0
128,69,476,1205,2915,1910,0
128,70,476,1205,1406,1407,0
128,71,476,1205,2216,2614,0
128,72,476,1205,1497,453,0
128,73,476,1205,1462,1798,0
128,74,476,1205,1212,215,0
128,75,476,1205,2881,2014,0
128,76,476,1205,32,1929,0
128,77,476,1205,2695,266,0
128,78,476,1205,2042,2855,0
128,79,476,1205,193,1354,0
128,80,476,1205,123,892,0
128,81,476,1205,2391,199,0
128,82,476,1205,738,1556,0
128,83,476,1205,656,1512,0
128,84,476,1205,2081,2886,0
128,85,476,1205,2720,2097,0
128,86,476,1205,2245,1289,0
128,87,476,1205,714,2990,0
128,88,476,1205,2800,641,0
128,89,476,1205,2389,2741,0
128,90,476,1205,538,2170,0
128,91,476,1205,2767,2393,0
128,92,476,1205,1270,693,0
128,93,476,1205,2649,133,0
128,94,476,1205,782,2023,0
128,95,476,1205,551,1308,1
128,96,476,1205,2784,254,0
128,97,476,1205,2443,1306,0
128,98,476,1205,1619,1722,0
128,99,476,1205,508,1060,0
128,100,476,1205,2201,1345,0
128,101,476,1205,2587,861,0
128,102,476,1205,2593,412,0
128,103,476,1205,2995,1976,0
128,104,476,1205,2546,755,0
128,105,476,1205,1384,10,0
128,106,476,1205,1458,697,0
128,107,476,1205,52,2157,0
128,108,476,1205,2017,217,0
128,109,476,1205,2750,1252,0
128,110,476,1205,1972,2182,0
128,111,476,1205,736,1220,0
128,112,476,1205,1701,2178,0
128,113,476,1205,27,769,0
128,114,476,1205,148,1215,0
128,115,476,1205,1308,917,0
128,116,476,1205,579,885,0
128,117,476,1205,2737,2060,0
128,118,476,1205,1739,2828,0
128,119,476,1205,1339,2055,0
128,120,476,1205,1479,618,0
128,121,476,1205,1518,2678,0
128,122,476,1205,2663,2085,0
128,123,476,1205,1536,440,0
128,124,476,1205,2347,485,0
128,125,476,1205,2244,1545,0
128,126,476,1205,1821,2562,0
128,127,476,1205,1162,1754,0
128,129,476,1205,1692,876,0
128,130,476,1205,300,1205,0
128,131,476,1205,2003,1714,0
128,132,476,1205,381,1336,0
128,133,476,1205,2948,2728,0
128,134,476,1205,1258,2583,0
128,135,476,1205,1121,2987,0
128,136,476,1205,2245,575,0
128,137,476,1205,721,430,0
128,138,476,1205,1441,992,0
128,139,476,1205,2326,2998,0
128,140,476,1205,976,329,0
128,141,476,1205,2900,191,0
128,142,476,1205,1962,1771,0
128,143,476,1205,238,1665,0
128,144,476,1205,295,1936,0
128,145,476,1205,1854,141,0
128,146,476,1205,2927,2918,0
128,147,476,1205,652,2117,0
128,148,476,1205,1281,1593,0
128,149,476,1205,1093,2355,0
128,150,476,1205,821,2889,0
128,151,476,1205,2640,293,0
128,152,476,1205,2213,1092,0
128,153,476,1205,2554,526,0
128,154,476,1205,773,2759,0
128,155,476,1205,2398,2598,0
128,156,476,1205,352,1773,0
128,157,476,1205,136,1123,0
128,158,476,1205,2533,1961,0
128,159,476,1205,1274,2648,0
128,160,476,1205,2856,1016,0
128,161,476,1205,723,68,0
128,162,476,1205,1849,735,0
128,163,476,1205,1750,564,0
128,164,476,1205,21,376,0
128,165,476,1205,2035,939,0
128,166,476,1205,1752,1825,0
128,167,476,1205,2384,871,0
128,168,476,1205,1034,788,0
128,169,476,1205,1867,2645,0
128,170,476,1205,940,504,0
128,171,476,1205,1519,1618,0
128,172,476,1205,1392,2416,0
128,173,476,1205,1843,947,0
128,174,476,1205,1387,1345,0
128,175,476,1205,2479,1210,0
128,176,476,1205,1555,1680,0
128,177,476,1205,160,2470,0
128,178,476,1205,2692,2143,0
128,179,476,1205,158,2357,0
128,180,476,1205,2335,890,0
128,181,476,1205,1761,1075,0
128,182,476,1205,2099,406,0
129,0,1692,876,1639,2892,0
129,1,1692,876,1329,745,0
129,2,1692,876,443,1218,0
129,3,1692,876,2514,1181,0
129,4,1692,876,2286,223,0
129,5,1692,876,595,2408,0
129,6,1692,876,1383,2289,0
129,7,1692,876,1795,201,0
129,8,1692,876,2598,838,0
129,9,1692,876,813,1715,0
129,10,1692,876,1135,391,0
129,11,1692,876,1132,1878,0
129,12,1692,876,2041,661,0
129,13,1692,876,1434,670,0
129,14,1692,876,300,623,0
129,15,1692,876,1559,2032,0
129,16,1692,876,1224,2119,0
129,17,1692,876,838,460,0
129,18,1692,876,352,2688,0
129,19,1692,876,2179,352,0
129,20,1692,876,525,672,0
129,21,1692,876,1652,2883,0
129,22,1692,876,1373,2660,0
129,23,1692,876,2814,1659,0
129,24,1692,876,1449,1659,0
129,25,1692,876,2305,1303,0
129,26,1692,876,769,677,0
129,27,1692,876,2295,2940,0
129,28,1692,876,577,2880,0
129,29,1692,876,1614,2810,0
129,30,1692,876,47,1395,0
129,31,1692,876,2664,803,0
129,32,1692,876,2309,2153,0
129,33,1692,876,2074,2182,0
129,34,1692,876,1554,11,0
129,35,1692,876,1400,2146,0
129,36,1692,876,1795,740,0
129,37,1692,876,931,567,0
129,38,1692,876,1254,1779,0
129,39,1692,876,45,883,0
129,40,1692,876,1359,119,0
129,41,1692,876,2127,1277,0
129,42,1692,876,2925,1375,0
129,43,1692,876,2505,1463,0
129,44,1692,876,1791,2744,0
129,45,1692,876,1916,1718,0
129,46,1692,876,167,2831,0
129,47,1692,876,2315,236,0
129,48,1692,876,1902,1139,0
129,49,1692,876,1443,2554,0
129,50,1692,876,194,2519,0
129,51,1692,876,301,248,0
129,52,1692,876,934,2502,0
129,53,1692,876,343,1045,0
129,54,1692,876,1542,1250,0
129,55,1692,876,2149,1171,0
129,56,1692,876,2055,1783,0
129,57,1692,876,941,1993,0
129,58,1692,876,123,1452,0
129,59,1692,876,2845,2865,0
129,60,1692,876,1089,2442,0
129,61,1692,876,859,1946,0
129,62,1692,876,1024,191,0
129,63,1692,876,640,1179,0
129,64,1692,876,2225,946,0
129,65,1692,876,349,822,0
129,66,1692,876,826,2377,0
129,67,1692,876,1638,96,0
129,68,1692,876,2727,990,0
129,69,1692,876,2915,1910,0
129,70,1692,876,1406,1407,0
129,71,1692,876,2216,2614,0
129,72,1692,876,1497,453,0
129,73,1692,876,1462,1798,0
129,74,1692,876,1212,215,0
129,75,1692,876,2881,2014,0
129,76,1692,876,32,1929,0
129,77,1692,876,2695,266,0
129,78,1692,876,2042,2855,0
129,79,1692,876,193,1354,0
129,80,1692,876,123,892,0
129,81,1692,876,2391,199,0
129,82,1692,876,738,1556,0
129,83,1692,876,656,1512,0
129,84,1692,876,2081,2886,0
129,85,1692,876,2720,2097,0
129,86,1692,876,2245,1289,0
129,87,1692,876,714,2990,0
129,88,1692,876,2800,641,0
129,89,1692,876,2389,2741,0
129,90,1692,876,538,2170,0
129,91,1692,876,2767,2393,0
129,92,1692,876,1270,693,0
129,93,1692,876,2649,133,0
129,94,1692,876,782,2023,0
129,95,1692,876,551,1308,0
129,96,1692,876,2784,254,0
129,97,1692,876,2443,1306,0
129,98,1692,876,1619,1722,0
129,99,1692,876,508,1060,0
129,100,1692,876,2201,1345,0
129,101,1692,876,2587,861,0
129,102,1692,876,2593,412,0
129,103,1692,876,2995,1976,0
129,104,1692,876,2546,755,0
129,105,1692,876,1384,10,0
129,106,1692,876,1458,697,0
129,107,1692,876,52,2157,0
129,108,1692,876,2017,217,0
129,109,1692,876,2750,1252,0
129,110,1692,876,1972,2182,0
129,111,1692,876,736,1220,0
129,112,1692,876,1701,2178,0
129,113,1692,876,27,769,0
129,114,1692,876,148,1215,0
129,115,1692,876,1308,917,0
129,116,1692,876,579,885,0
129,117,1692,876,2737,2060,0
129,118,1692,876,1739,2828,0
129,119,1692,876,1339,2055,0
129,120,1692,876,1479,618,0
129,121,1692,876,1518,2678,0
129,122,1692,876,2663,2085,0
129,123,1692,876,1536,440,0
129,124,1692,876,2347,485,0
129,125,1692,876,2244,1545,0
129,126,1692,876,1821,2562,0
129,127,1692,876,1162,1754,0
129,128,1692,876,476,1205,0
129,130,1692,876,300,1205,0
129,131,1692,876,2003,1714,0
129,132,1692,876,381,1336,0
129,133,1692,876,2948,2728,0
129,134,1692,876,1258,2583,0
129,135,1692,876,1121,2987,0
129,136,1692,876,2245,575,0
129,137,1692,876,721,430,0
129,138,1692,876,1441,992,0
129,139,1692,876,2326,2998,0
129,140,1692,876,976,329,0
129,141,1692,876,2900,191,0
129,142,1692,876,1962,1771,0
129,143,1692,876,238,1665,0
129,144,1692,876,295,1936,0
129,145,1692,876,1854,141,0
129,146,1692,876,2927,2918,0
129,147,1692,876,652,2117,0
129,148,1692,876,1281,1593,0
129,149,1692,876,1093,2355,0
129,150,1692,876,821,2889,0
129,151,1692,876,2640,293,0
129,152,1692,876,2213,1092,0
129,153,1692,876,2554,526,0
129,154,1692,876,773,2759,0
129,155,1692,876,2398,2598,0
129,156,1692,876,352,1773,0
129,157,1692,876,136,1123,0
129,158,1692,876,2533,1961,0
129,159,1692,876,1274,2648,0
129,160,1692,876,2856,1016,0
129,161,1692,876,723,68,0
129,162,1692,876,1849,735,0
129,163,1692,876,1750,564,0
129,164,1692,876,21,376,0
129,165,1692,876,2035,939,0
129,166,1692,876,1752,1825,0
129,167,1692,876,2384,871,0
129,168,1692,876,1034,788,0
129,169,1692,876,1867,2645,0
129,170,1692,876,940,504,0
129,171,1692,876,1519,1618,0
129,172,1692,876,1392,2416,0
129,173,1692,876,1843,947,1
129,174,1692,876,1387,1345,0
129,175,1692,876,2479,1210,0
129,176,1692,876,1555,1680,0
129,177,1692,876,160,2470,0
129,178,1692,876,2692,2143,0
129,179,1692,876,158,2357,0
129,180,1692,876,2335,890,0
129,181,1692,876,1761,1075,0
129,182,1692,876,2099,406,0
130,0,300,1205,1639,2892,0
130,1,300,1205,1329,745,0
130,2,300,1205,443,1218,0
130,3,300,1205,2514,1181,0
130,4,300,1205,2286,223,0
130,5,300,1205,595,2408,0
130,6,300,1205,1383,2289,0
130,7,300,1205,1795,201,0
130,8,300,1205,2598,838,0
130,9,300,1205,813,1715,0
130,10,300,1205,1135,391,0
130,11,300,1205,1132,1878,0
130,12,300,1205,2041,661,0
130,13,300,1205,1434,670,0
130,14,300,1205,300,623,0
130,15,300,1205,1559,2032,0
130,16,300,1205,1224,2119,0
130,17,300,1205,838,460,0
130,18,300,1205,352,2688,0
130,19,300,1205,2179,352,0
130,20,300,1205,525,672,0
130,21,300,1205,1652,2883,0
130,22,300,1205,1373,2660,0
130,23,300,1205,2814,1659,0
130,24,300,1205,1449,1659,0
130,25,300,1205,2305,1303,0
130,26,300,1205,769,677,0
130,27,300,1205,2295,2940,0
130,28,300,1205,577,2880,0
130,29,300,1205,1614,2810,0
130,30,300,1205,47,1395,0
130,31,300,1205,2664,803,0
130,32,300,1205,2309,2153,0
130,33,300,1205,2074,2182,0
130,34,300,1205,1554,11,0
130,35,300,1205,1400,2146,0
130,36,300,1205,1795,740,0
130,37,300,1205,931,567,0
130,38,300,1205,1254,1779,0
130,39,300,1205,45,883,0
130,40,300,1205,1359,119,0
130,41,300,1205,2127,1277,0
130,42,300,1205,2925,1375,0
130,43,300,1205,2505,1463,0
130,44,300,1205,1791,2744,0
130,45,300,1205,1916,1718,0
130,46,300,1205,167,2831,0
130,47,300,1205,2315,236,0
130,48,300,1205,1902,1139,0
130,49,300,1205,1443,2554,0
130,50,300,1205,194,2519,0
130,51,300,1205,301,248,0
130,52,300,1205,934,2502,0
130,53,300,1205,343,1045,0
130,54,300,1205,1542,1250,0
130,55,300,1205,2149,1171,0
130,56,300,1205,2055,1783,0
130,57,300,1205,941,1993,0
130,58,300,1205,123,1452,0
130,59,300,1205,2845,2865,0
130,60,300,1205,1089,2442,0
130,61,300,1205,859,1946,0
130,62,300,1205,1024,191,0
130,63,300,1205,640,1179,0
130,64,300,1205,2225,946,0
130,65,300,1205,349,822,0
130,66,300,1205,826,2377,0
130,67,300,1205,1638,96,0
130,68,300,1205,2727,990,0
130,69,300,1205,2915,1910,0
130,70,300,1205,1406,1407,0
130,71,300,1205,2216,2614,0
130,72,300,1205,1497,453,0
130,73,300,1205,1462,1798,0
130,74,300,1205,1212,215,0
130,75,300,1205,2881,2014,0
130,76,300,1205,32,1929,0
130,77,300,1205,2695,266,0
130,78,300,1205,2042,2855,0
130,79,300,1205,193,1354,0
130,80,300,1205,123,892,0
130,81,300,1205,2391,199,0
130,82,300,1205,738,1556,0
130,83,300,1205,656,1512,0
130,84,300,1205,2081,2886,0
130,85,300,1205,2720,2097,0
130,86,300,1205,2245,1289,0
130,87,300,1205,714,2990,0
130,88,300,1205,2800,641,0
130,89,300,1205,2389,2741,0
130,90,300,1205,538,2170,0
130,91,300,1205,2767,2393,0
130,92,300,1205,1270,693,0
130,93,300,1205,2649,133,0
130,94,300,1205,782,2023,0
130,95,300,1205,551,1308,0
130,96,300,1205,2784,254,0
130,97,300,1205,2443,1306,0
130,98,300,1205,1619,1722,0
130,99,300,1205,508,1060,0
130,100,300,1205,2201,1345,0
130,101,300,1205,2587,861,0
130,102,300,1205,2593,412,0
130,103,300,1205,2995,1976,0
130,104,300,1205,2546,755,0
130,105,300,1205,1384,10,0
130,106,300,1205,1458,697,0
130,107,300,1205,52,2157,0
130,108,300,1205,2017,217,0
130,109,300,1205,2750,1252,0
130,110,300,1205,1972,2182,0
130,111,300,1205,736,1220,0
130,112,300,1205,1701,2178,0
130,113,300,1205,27,769,0
130,114,300,1205,148,1215,0
130,115,300,1205,1308,917,0
130,116,300,1205,579,885,0
130,117,300,1205,2737,2060,0
130,118,300,1205,1739,2828,0
130,119,300,1205,1339,2055,0
130,120,300,1205,1479,618,0
130,121,300,1205,1518,2678,0
130,122,300,1205,2663,2085,0
130,123,300,1205,1536,440,0
130,124,300,1205,2347,485,0
130,125,300,1205,2244,1545,0
130,126,300,1205,1821,2562,0
130,127,300,1205,1162,1754,0
130,128,300,1205,476,1205,0
130,129,300,1205,1692,876,0
130,131,300,1205,2003,1714,0
130,132,300,1205,381,1336,1
130,133,300,1205,2948,2728,0
130,134,300,1205,1258,2583,0
130,135,300,1205,1121,2987,0
130,136,300,1205,2245,575,0
130,137,300,1205,721,430,0
130,138,300,1205,1441,992,0
130,139,300,1205,2326,2998,0
130,140,300,1205,976,329,0
130,141,300,1205,2900,191,0
130,142,300,1205,1962,1771,0
130,143,300,1205,238,1665,0
130,144,300,1205,295,1936,0
130,145,300,1205,1854,141,0
130,146,300,1205,2927,2918,0
130,147,300,1205,652,2117,0
130,148,300,1205,1281,1593,0
130,149,300,1205,1093,2355,0
130,150,300,1205,821,2889,0
130,151,300,1205,2640,293,0
130,152,300,1205,2213,1092,0
130,153,300,1205,2554,526,0
130,154,300,1205,773,2759,0
130,155,300,1205,2398,2598,0
130,156,300,1205,352,1773,0
130,157,300,1205,136,1123,0
130,158,300,1205,2533,1961,0
130,159,300,1205,1274,2648,0
130,160,300,1205,2856,1016,0
130,161,300,1205,723,68,0
130,162,300,1205,1849,735,0
130,163,300,1205,1750,564,0
130,164,300,1205,21,376,0
130,165,300,1205,2035,939,0
130,166,300,1205,1752,1825,0
130,167,300,1205,2384,871,0
130,168,300,1205,1034,788,0
130,169,300,1205,1867,2645,0
130,170,300,1205,940,504,0
130,171,300,1205,1519,1618,0
130,172,300,1205,1392,2416,0
130,173,300,1205,1843,947,0
130,174,300,1205,1387,1345,0
130,175,300,1205,2479,1210,0
130,176,300,1205,1555,1680,0
130,177,300,1205,160,2470,0
130,178,300,1205,2692,2143,0
130,179,300,1205,158,2357,0
130,180,300,1205,2335,890,0
130,181,300,1205,1761,1075,0
130,182,300,1205,2099,406,0
131,0,2003,1714,1639,2892,0
131,1,2003,1714,1329,745,0
131,2,2003,1714,443,1218,0
131,3,2003,1714,2514,1181,0
131,4,2003,1714,2286,223,0
131,5,2003,1714,595,2408,0
131,6,2003,1714,1383,2289,0
131,7,2003,1714,1795,201,0
131,8,2003,1714,2598,838,0
131,9,2003,1714,813,1715,0
131,10,2003,1714,1135,391,0
131,11,2003,1714,1132,1878,0
131,12,2003,1714,2041,661,0
131,13,2003,1714,1434,670,0
131,14,2003,1714,300,623,0
131,15,2003,1714,1559,2032,0
131,16,2003,1714,1224,2119,0
131,17,2003,1714,838,460,0
131,18,2003,1714,352,2688,0
131,19,2003,1714,2179,352,0
131,20,2003,1714,525,672,0
131,21,2003,1714,1652,2883,0
131,22,2003,1714,1373,2660,0
131,23,2003,1714,2814,1659,0
131,24,2003,1714,1449,1659,0
131,25,2003,1714,2305,1303,0
131,26,2003,1714,769,677,0
131,27,2003,1714,2295,2940,0
131,28,2003,1714,577,2880,0
131,29,2003,1714,1614,2810,0
131,30,2003,1714,47,1395,0
131,31,2003,1714,2664,803,0
131,32,2003,1714,2309,2153,0
131,33,2003,1714,2074,2182,0
131,34,2003,1714,1554,11,0
131,35,2003,1714,1400,2146,0
131,36,2003,1714,1795,740,0
131,37,2003,1714,931,567,0
131,38,2003,1714,1254,1779,0
131,39,2003,1714,45,883,0
131,40,2003,1714,1359,119,0
131,41,2003,1714,2127,1277,0
131,42,2003,1714,2925,1375,0
131,43,2003,1714,2505,1463,0
131,44,2003,1714,1791,2744,0
131,45,2003,1714,1916,1718,0
131,46,2003,1714,167,2831,0
131,47,2003,1714,2315,236,0
131,48,2003,1714,1902,1139,0
131,49,2003,1714,1443,2554,0
131,50,2003,1714,194,2519,0
131,51,2003,1714,301,248,0
131,52,2003,1714,934,2502,0
131,53,2003,1714,343,1045,0
131,54,2003,1714,1542,1250,0
131,55,2003,1714,2149,1171,0
131,56,2003,1714,2055,1783,0
131,57,2003,1714,941,1993,0
131,58,2003,1714,123,1452,0
131,59,2003,1714,2845,2865,0
131,60,2003,1714,1089,2442,0
131,61,2003,1714,859,1946,0
131,62,2003,1714,1024,191,0
131,63,2003,1714,640,1179,0
131,64,2003,1714,2225,946,0
131,65,2003,1714,349,822,0
131,66,2003,1714,826,2377,0
131,67,2003,1714,1638,96,0
131,68,2003,1714,2727,990,0
131,69,2003,1714,2915,1910,0
131,70,2003,1714,1406,1407,0
131,71,2003,1714,2216,2614,0
131,72,2003,1714,1497,453,0
131,73,2003,1714,1462,1798,0
131,74,2003,1714,1212,215,0
131,75,2003,1714,2881,2014,0
131,76,2003,1714,32,1929,0
131,77,2003,1714,2695,266,0
131,78,2003,1714,2042,2855,0
131,79,2003,1714,193,1354,0
131,80,2003,1714,123,892,0
131,81,2003,1714,2391,199,0
131,82,2003,1714,738,1556,0
131,83,2003,1714,656,1512,0
131,84,2003,1714,2081,2886,0
131,85,2003,1714,2720,2097,0
131,86,2003,1714,2245,1289,0
131,87,2003,1714,714,2990,0
131,88,2003,1714,2800,641,0
131,89,2003,1714,2389,2741,0
131,90,2003,1714,538,2170,0
131,91,2003,1714,2767,2393,0
131,92,2003,1714,1270,693,0
131,93,2003,1714,2649,133,0
131,94,2003,1714,782,2023,0
131,95,2003,1714,551,1308,0
131,96,2003,1714,2784,254,0
131,97,2003,1714,2443,1306,0
131,98,2003,1714,1619,1722,0
131,99,2003,1714,508,1060,0
131,100,2003,1714,2201,1345,0
131,101,2003,1714,2587,861,0
131,102,2003,1714,2593,412,0
131,103,2003,1714,2995,1976,0
131,104,2003,1714,2546,755,0
131,105,2003,1714,1384,10,0
131,106,2003,1714,1458,697,0
131,107,2003,1714,52,2157,0
131,108,2003,1714,2017,217,0
131,109,2003,1714,2750,1252,0
131,110,2003,1714,1972,2182,0
131,111,2003,1714,736,1220,0
131,112,2003,1714,1701,2178,0
131,113,2003,1714,27,769,0
131,114,2003,1714,148,1215,0
131,115,2003,1714,1308,917,0
131,116,2003,1714,579,885,0
131,117,2003,1714,2737,2060,0
131,118,2003,1714,1739,2828,0
131,119,2003,1714,1339,2055,0
131,120,2003,1714,1479,618,0
131,121,2003,1714,1518,2678,0
131,122,2003,1714,2663,2085,0
131,123,2003,1714,1536,440,0
131,124,2003,1714,2347,485,0
131,125,2003,1714,2244,1545,0
131,126,2003,1714,1821,2562,0
131,127,2003,1714,1162,1754,0
131,128,2003,1714,476,1205,0
131,129,2003,1714,1692,876,0
131,130,2003,1714,300,1205,0
131,132,2003,1714,381,1336,0
131,133,2003,1714,2948,2728,0
131,134,2003,1714,1258,2583,0
